Web name,Position,Team,Cost,Selected,Form,Status,Minutes,Goals,Assist,Saves,GC,Season Goals,Season Assists,xA,xG,xGI,xGC,CS,OGs,Pens Missed,Pens Saved,Yellow cards,Red cards,Starts,Was home,Team H Score,Team A Score,Opponent Team,Influence,Creativity,Threat,ICT Index,Bps,GW Points,Transfers In,Transfers Out,Next Fixture
Tonali,MID,Newcastle,5.5,1.5,0.0,a,0,0,0,0,0,4,2,2.77,4.46,7.23,33.18,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Antoñito C.,MID,Newcastle,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Longstaff,MID,Newcastle,5.0,0.4,0.0,a,0,0,0,0,0,0,1,0.22,0.60,0.82,11.32,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Willock,MID,Newcastle,5.0,0.3,0.0,a,0,0,0,0,0,0,2,0.93,1.65,2.58,15.01,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Hayden,MID,Newcastle,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Kuol,MID,Newcastle,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
L.Miley,MID,Newcastle,4.5,2.2,0.0,a,0,0,0,0,0,1,0,0.30,0.57,0.87,5.68,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
White,MID,Newcastle,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Isak,FWD,Newcastle,10.5,32.1,0.0,a,0,0,0,0,0,23,6,3.59,20.33,23.92,36.85,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Osula,FWD,Newcastle,5.5,0.1,0.0,a,0,0,0,0,0,1,0,0.05,0.16,0.21,3.18,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Neave,FWD,Newcastle,4.5,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Aston Villa (Home)
Sels,GKP,Nott'm Forest,5.0,13.3,0.0,a,0,0,0,0,0,0,1,0.26,0.00,0.26,50.17,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
C.Miguel,GKP,Nott'm Forest,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Turner,GKP,Nott'm Forest,4.0,1.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Milenković,DEF,Nott'm Forest,5.5,5.7,0.0,a,0,0,0,0,0,5,2,0.73,4.05,4.78,48.95,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Murillo,DEF,Nott'm Forest,5.5,2.2,0.0,a,0,0,0,0,0,2,0,1.15,1.47,2.62,47.42,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Aina,DEF,Nott'm Forest,5.0,10.6,0.0,a,0,0,0,0,0,2,1,2.25,0.63,2.88,40.59,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
N.Williams,DEF,Nott'm Forest,5.0,1.6,0.0,a,0,0,0,0,0,1,3,1.54,2.29,3.83,38.50,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
David Carmo,DEF,Nott'm Forest,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Jair Cunha,DEF,Nott'm Forest,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Morato,DEF,Nott'm Forest,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.03,0.18,0.21,14.21,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
O.Richards,DEF,Nott'm Forest,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Abbott,DEF,Nott'm Forest,4.0,0.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Boly,DEF,Nott'm Forest,4.0,1.1,0.0,a,0,0,0,0,0,0,0,0.00,0.07,0.07,2.68,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Gibbs-White,MID,Nott'm Forest,7.5,3.5,0.0,a,0,0,0,0,0,7,11,4.68,6.31,10.99,41.21,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Hudson-Odoi,MID,Nott'm Forest,6.0,2.3,0.0,a,0,0,0,0,0,5,3,2.54,2.52,5.06,27.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Anderson,MID,Nott'm Forest,5.5,0.9,0.0,a,0,0,0,0,0,2,6,3.51,2.04,5.55,40.36,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Jota,MID,Nott'm Forest,5.5,0.1,0.0,a,0,0,0,0,0,3,2,1.87,2.13,4.00,12.56,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Dominguez,MID,Nott'm Forest,5.0,0.0,0.0,i,0,0,0,0,0,0,1,1.58,1.58,3.16,31.90,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
O'Brien,MID,Nott'm Forest,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Sangaré,MID,Nott'm Forest,5.0,0.2,0.0,a,0,0,0,0,0,0,1,0.21,0.02,0.23,8.41,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Yates,MID,Nott'm Forest,5.0,0.3,0.0,a,0,0,0,0,0,2,2,0.47,2.41,2.88,27.84,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Da Silva Moreira,MID,Nott'm Forest,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.31,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Stamenic,MID,Nott'm Forest,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Wood,FWD,Nott'm Forest,7.5,14.6,0.0,a,0,0,0,0,0,20,3,1.59,13.42,15.01,40.64,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Igor Jesus,FWD,Nott'm Forest,6.0,2.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Awoniyi,FWD,Nott'm Forest,5.5,0.5,0.0,a,0,0,0,0,0,1,0,0.12,2.15,2.27,6.65,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Brentford (Away)
Patterson,GKP,Sunderland,4.5,1.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Moore,GKP,Sunderland,4.0,1.0,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Nna Noukeu,GKP,Sunderland,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Ballard,DEF,Sunderland,4.5,0.5,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Hume,DEF,Sunderland,4.5,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Alese,DEF,Sunderland,4.0,0.0,0.0,i,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Anderson,DEF,Sunderland,4.0,1.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Cirkin,DEF,Sunderland,4.0,0.2,0.0,i,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Hjelde,DEF,Sunderland,4.0,0.0,0.0,i,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Huggins,DEF,Sunderland,4.0,0.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Johnson,DEF,Sunderland,4.0,0.8,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
O'Nien,DEF,Sunderland,4.0,0.1,0.0,i,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Pembele,DEF,Sunderland,4.0,0.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Reinildo,DEF,Sunderland,4.0,4.0,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Seelt,DEF,Sunderland,4.0,0.8,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Adingra,MID,Sunderland,5.5,2.9,0.0,a,0,0,0,0,0,2,3,2.73,2.47,5.20,18.94,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Diarra,MID,Sunderland,5.5,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Roberts,MID,Sunderland,5.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Aleksić,MID,Sunderland,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
E.Le Fée,MID,Sunderland,5.0,1.8,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Mundle,MID,Sunderland,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Neil,MID,Sunderland,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Poveda,MID,Sunderland,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Rigg,MID,Sunderland,5.0,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Sadiki,MID,Sunderland,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Talbi,MID,Sunderland,5.0,0.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Ba,MID,Sunderland,4.5,0.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Browne,MID,Sunderland,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Ekwah,MID,Sunderland,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
H.Jones,MID,Sunderland,4.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Matete,MID,Sunderland,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Triantis,MID,Sunderland,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Isidor,FWD,Sunderland,5.5,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Mayenda,FWD,Sunderland,5.5,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Abdullahi,FWD,Sunderland,4.5,1.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Luís Hemir,FWD,Sunderland,4.5,0.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Rusyn,FWD,Sunderland,4.5,0.8,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,West Ham (Away)
Vicario,GKP,Spurs,5.0,4.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,33.60,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Austin,GKP,Spurs,4.0,0.5,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,2.53,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Kinsky,GKP,Spurs,4.0,2.5,0.0,a,0,0,0,0,0,0,0,0.01,0.00,0.01,11.80,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Pedro Porro,DEF,Spurs,5.5,7.7,0.0,a,0,0,0,0,0,2,6,4.71,1.63,6.34,49.37,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Romero,DEF,Spurs,5.0,1.3,0.0,a,0,0,0,0,0,1,1,0.81,1.52,2.33,19.31,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Danso,DEF,Spurs,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.12,0.40,0.52,17.19,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Davies,DEF,Spurs,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.50,0.27,0.77,25.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Dragusin,DEF,Spurs,4.5,0.0,0.0,i,0,0,0,0,0,0,0,0.16,0.13,0.29,28.59,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Spence,DEF,Spurs,4.5,0.6,0.0,a,0,0,0,0,0,1,2,1.41,0.58,1.99,34.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Udogie,DEF,Spurs,4.5,6.5,0.0,a,0,0,0,0,0,0,1,1.22,0.31,1.53,33.28,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Van de Ven,DEF,Spurs,4.5,6.2,0.0,a,0,0,0,0,0,0,2,0.70,0.54,1.24,13.28,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Phillips,DEF,Spurs,4.0,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Takai,DEF,Spurs,4.0,0.8,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Vuskovic,DEF,Spurs,4.0,2.7,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Son,MID,Spurs,8.5,4.0,0.0,a,0,0,0,0,0,7,10,4.97,7.25,12.22,37.99,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Johnson,MID,Spurs,7.0,9.5,0.0,a,0,0,0,0,0,11,6,1.99,10.75,12.74,38.88,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Maddison,MID,Spurs,7.0,8.8,0.0,a,0,0,0,0,0,9,8,5.92,5.54,11.46,32.39,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Kudus,MID,Spurs,6.5,16.5,0.0,a,0,0,0,0,0,5,4,2.67,6.97,9.64,43.46,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Kulusevski,MID,Spurs,6.5,0.0,0.0,i,0,0,0,0,0,7,4,4.03,4.06,8.09,42.39,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Tel,MID,Spurs,6.5,0.2,0.0,a,0,0,0,0,0,2,2,1.55,2.96,4.51,17.39,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Bentancur,MID,Spurs,5.5,0.1,0.0,a,0,0,0,0,0,2,0,1.02,1.36,2.38,26.87,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Bergvall,MID,Spurs,5.5,0.2,0.0,a,0,0,0,0,0,0,2,0.82,0.71,1.53,24.33,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Bissouma,MID,Spurs,5.5,0.2,0.0,a,0,0,0,0,0,2,0,0.48,0.64,1.12,26.38,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Odobert,MID,Spurs,5.5,0.1,0.0,a,0,0,0,0,0,1,0,0.76,1.63,2.39,16.29,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Solomon,MID,Spurs,5.5,0.1,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Bryan,MID,Spurs,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Gray,MID,Spurs,5.0,0.3,0.0,a,0,0,0,0,0,0,0,0.19,0.03,0.22,37.33,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Moore,MID,Spurs,5.0,0.2,0.0,a,0,0,0,0,0,0,2,0.56,0.20,0.76,6.87,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
P.M.Sarr,MID,Spurs,5.0,0.9,0.0,a,0,0,0,0,0,3,2,0.78,3.72,4.50,36.38,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Min-hyeok,MID,Spurs,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Olusesi,MID,Spurs,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Solanke,FWD,Spurs,7.5,16.2,0.0,a,0,0,0,0,0,9,5,1.13,10.89,12.02,40.14,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Richarlison,FWD,Spurs,6.5,1.5,0.0,a,0,0,0,0,0,4,1,0.60,3.71,4.31,7.29,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Lankshear,FWD,Spurs,4.5,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.02,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Scarlett,FWD,Spurs,4.5,1.2,0.0,a,0,0,0,0,0,0,1,0.00,0.04,0.04,0.83,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Burnley (Away)
Areola,GKP,West Ham,4.5,5.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,37.78,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Foderingham,GKP,West Ham,4.0,1.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Hegyi,GKP,West Ham,4.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Diouf,DEF,West Ham,4.5,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Emerson,DEF,West Ham,4.5,0.4,0.0,a,0,0,0,0,0,2,1,2.19,1.95,4.14,37.51,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Kilman,DEF,West Ham,4.5,0.5,0.0,a,0,0,0,0,0,0,1,1.19,1.55,2.74,59.71,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Mavropanos,DEF,West Ham,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.39,1.61,2.00,37.11,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
N.Aguerd,DEF,West Ham,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Scarles,DEF,West Ham,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.18,0.11,0.29,10.12,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Todibo,DEF,West Ham,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.06,0.36,0.42,29.86,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Wan-Bissaka,DEF,West Ham,4.5,14.6,0.0,a,0,0,0,0,0,2,6,2.75,1.18,3.93,56.95,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Casey,DEF,West Ham,4.0,1.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.09,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
L.Paquetá,MID,West Ham,6.0,0.6,0.0,a,0,0,0,0,0,4,1,3.36,5.36,8.72,43.32,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Souček,MID,West Ham,6.0,0.6,0.0,a,0,0,0,0,0,9,2,1.27,6.60,7.87,44.29,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
